,timestamp,THETAUSDT,XRPUSDT,time
0,1695297600000,0.586,0.5053,2023-09-21 12:00:00
1,1695301200000,0.584,0.5036,2023-09-21 13:00:00
2,1695304800000,0.587,0.5049,2023-09-21 14:00:00
3,1695308400000,0.59,0.5051,2023-09-21 15:00:00
4,1695312000000,0.588,0.5047,2023-09-21 16:00:00
5,1695315600000,0.588,0.509,2023-09-21 17:00:00
6,1695319200000,0.59,0.5103,2023-09-21 18:00:00
7,1695322800000,0.59,0.5109,2023-09-21 19:00:00
8,1695326400000,0.59,0.5081,2023-09-21 20:00:00
9,1695330000000,0.59,0.5075,2023-09-21 21:00:00
10,1695333600000,0.591,0.5083,2023-09-21 22:00:00
11,1695337200000,0.59,0.5071,2023-09-21 23:00:00
12,1695340800000,0.593,0.5094,2023-09-22 00:00:00
13,1695344400000,0.594,0.5097,2023-09-22 01:00:00
14,1695348000000,0.593,0.5095,2023-09-22 02:00:00
15,1695351600000,0.595,0.5127,2023-09-22 03:00:00
16,1695355200000,0.592,0.5136,2023-09-22 04:00:00
17,1695358800000,0.592,0.5108,2023-09-22 05:00:00
18,1695362400000,0.588,0.5083,2023-09-22 06:00:00
19,1695366000000,0.59,0.5117,2023-09-22 07:00:00
20,1695369600000,0.59,0.5086,2023-09-22 08:00:00
21,1695373200000,0.592,0.5095,2023-09-22 09:00:00
22,1695376800000,0.592,0.5084,2023-09-22 10:00:00
23,1695380400000,0.596,0.5098,2023-09-22 11:00:00
24,1695384000000,0.595,0.5095,2023-09-22 12:00:00
25,1695387600000,0.596,0.5113,2023-09-22 13:00:00
26,1695391200000,0.598,0.512,2023-09-22 14:00:00
27,1695394800000,0.596,0.5107,2023-09-22 15:00:00
28,1695398400000,0.595,0.5093,2023-09-22 16:00:00
29,1695402000000,0.599,0.5143,2023-09-22 17:00:00
30,1695405600000,0.599,0.5146,2023-09-22 18:00:00
31,1695409200000,0.596,0.515,2023-09-22 19:00:00
32,1695412800000,0.595,0.5121,2023-09-22 20:00:00
33,1695416400000,0.598,0.5137,2023-09-22 21:00:00
34,1695420000000,0.599,0.5142,2023-09-22 22:00:00
35,1695423600000,0.6,0.5122,2023-09-22 23:00:00
36,1695427200000,0.648,0.5126,2023-09-23 00:00:00
37,1695430800000,0.654,0.5117,2023-09-23 01:00:00
38,1695434400000,0.65,0.513,2023-09-23 02:00:00
39,1695438000000,0.646,0.5115,2023-09-23 03:00:00
40,1695441600000,0.647,0.5126,2023-09-23 04:00:00
41,1695445200000,0.634,0.5122,2023-09-23 05:00:00
42,1695448800000,0.638,0.5128,2023-09-23 06:00:00
43,1695452400000,0.639,0.512,2023-09-23 07:00:00
44,1695456000000,0.636,0.5129,2023-09-23 08:00:00
45,1695459600000,0.637,0.5123,2023-09-23 09:00:00
46,1695463200000,0.637,0.5114,2023-09-23 10:00:00
47,1695466800000,0.638,0.5127,2023-09-23 11:00:00
48,1695470400000,0.634,0.5109,2023-09-23 12:00:00
49,1695474000000,0.636,0.5093,2023-09-23 13:00:00
50,1695477600000,0.633,0.5099,2023-09-23 14:00:00
51,1695481200000,0.63,0.5099,2023-09-23 15:00:00
52,1695484800000,0.634,0.5108,2023-09-23 16:00:00
53,1695488400000,0.636,0.5104,2023-09-23 17:00:00
54,1695492000000,0.639,0.5101,2023-09-23 18:00:00
55,1695495600000,0.639,0.5102,2023-09-23 19:00:00
56,1695499200000,0.637,0.5089,2023-09-23 20:00:00
57,1695502800000,0.638,0.5088,2023-09-23 21:00:00
58,1695506400000,0.642,0.5071,2023-09-23 22:00:00
59,1695510000000,0.643,0.5076,2023-09-23 23:00:00
60,1695513600000,0.631,0.508,2023-09-24 00:00:00
61,1695517200000,0.63,0.5081,2023-09-24 01:00:00
62,1695520800000,0.629,0.509,2023-09-24 02:00:00
63,1695524400000,0.628,0.5078,2023-09-24 03:00:00
64,1695528000000,0.629,0.5083,2023-09-24 04:00:00
65,1695531600000,0.631,0.5088,2023-09-24 05:00:00
66,1695535200000,0.63,0.508,2023-09-24 06:00:00
67,1695538800000,0.631,0.5081,2023-09-24 07:00:00
68,1695542400000,0.634,0.5094,2023-09-24 08:00:00
69,1695546000000,0.634,0.5106,2023-09-24 09:00:00
70,1695549600000,0.635,0.5099,2023-09-24 10:00:00
71,1695553200000,0.638,0.511,2023-09-24 11:00:00
72,1695556800000,0.632,0.5105,2023-09-24 12:00:00
73,1695560400000,0.628,0.5098,2023-09-24 13:00:00
74,1695564000000,0.63,0.5105,2023-09-24 14:00:00
75,1695567600000,0.628,0.5094,2023-09-24 15:00:00
76,1695571200000,0.628,0.5085,2023-09-24 16:00:00
77,1695574800000,0.631,0.5101,2023-09-24 17:00:00
78,1695578400000,0.629,0.5092,2023-09-24 18:00:00
79,1695582000000,0.628,0.5066,2023-09-24 19:00:00
80,1695585600000,0.627,0.5061,2023-09-24 20:00:00
81,1695589200000,0.629,0.5068,2023-09-24 21:00:00
82,1695592800000,0.629,0.5069,2023-09-24 22:00:00
83,1695596400000,0.624,0.5021,2023-09-24 23:00:00
84,1695600000000,0.633,0.501,2023-09-25 00:00:00
85,1695603600000,0.632,0.4999,2023-09-25 01:00:00
86,1695607200000,0.634,0.5024,2023-09-25 02:00:00
87,1695610800000,0.637,0.5021,2023-09-25 03:00:00
88,1695614400000,0.641,0.5027,2023-09-25 04:00:00
89,1695618000000,0.639,0.4984,2023-09-25 05:00:00
90,1695621600000,0.64,0.4954,2023-09-25 06:00:00
91,1695625200000,0.644,0.4962,2023-09-25 07:00:00
92,1695628800000,0.639,0.4946,2023-09-25 08:00:00
93,1695632400000,0.636,0.4944,2023-09-25 09:00:00
94,1695636000000,0.637,0.4953,2023-09-25 10:00:00
95,1695639600000,0.637,0.4957,2023-09-25 11:00:00
96,1695643200000,0.636,0.4973,2023-09-25 12:00:00
97,1695646800000,0.639,0.4976,2023-09-25 13:00:00
98,1695650400000,0.633,0.4963,2023-09-25 14:00:00
99,1695654000000,0.637,0.4992,2023-09-25 15:00:00
100,1695657600000,0.638,0.5006,2023-09-25 16:00:00
101,1695661200000,0.636,0.5052,2023-09-25 17:00:00
102,1695664800000,0.631,0.5057,2023-09-25 18:00:00
103,1695668400000,0.63,0.5061,2023-09-25 19:00:00
104,1695672000000,0.626,0.5021,2023-09-25 20:00:00
105,1695675600000,0.628,0.5042,2023-09-25 21:00:00
106,1695679200000,0.631,0.5048,2023-09-25 22:00:00
107,1695682800000,0.635,0.5056,2023-09-25 23:00:00
108,1695686400000,0.632,0.5022,2023-09-26 00:00:00
109,1695690000000,0.634,0.5045,2023-09-26 01:00:00
110,1695693600000,0.634,0.506,2023-09-26 02:00:00
111,1695697200000,0.634,0.5057,2023-09-26 03:00:00
112,1695700800000,0.634,0.5052,2023-09-26 04:00:00
113,1695704400000,0.633,0.503,2023-09-26 05:00:00
114,1695708000000,0.63,0.5003,2023-09-26 06:00:00
115,1695711600000,0.635,0.5019,2023-09-26 07:00:00
116,1695715200000,0.638,0.4995,2023-09-26 08:00:00
117,1695718800000,0.64,0.5015,2023-09-26 09:00:00
118,1695722400000,0.64,0.5003,2023-09-26 10:00:00
119,1695726000000,0.645,0.5012,2023-09-26 11:00:00
120,1695729600000,0.645,0.5003,2023-09-26 12:00:00
121,1695733200000,0.644,0.5015,2023-09-26 13:00:00
122,1695736800000,0.642,0.5029,2023-09-26 14:00:00
123,1695740400000,0.64,0.5004,2023-09-26 15:00:00
124,1695744000000,0.643,0.5032,2023-09-26 16:00:00
125,1695747600000,0.641,0.5047,2023-09-26 17:00:00
126,1695751200000,0.64,0.505,2023-09-26 18:00:00
127,1695754800000,0.644,0.5051,2023-09-26 19:00:00
128,1695758400000,0.64,0.5017,2023-09-26 20:00:00
129,1695762000000,0.638,0.5012,2023-09-26 21:00:00
130,1695765600000,0.638,0.5004,2023-09-26 22:00:00
131,1695769200000,0.639,0.5019,2023-09-26 23:00:00
132,1695772800000,0.638,0.5012,2023-09-27 00:00:00
133,1695776400000,0.637,0.5013,2023-09-27 01:00:00
134,1695780000000,0.634,0.5011,2023-09-27 02:00:00
135,1695783600000,0.637,0.5031,2023-09-27 03:00:00
136,1695787200000,0.635,0.5023,2023-09-27 04:00:00
137,1695790800000,0.634,0.4979,2023-09-27 05:00:00
138,1695794400000,0.635,0.4979,2023-09-27 06:00:00
139,1695798000000,0.632,0.4998,2023-09-27 07:00:00
140,1695801600000,0.632,0.4973,2023-09-27 08:00:00
141,1695805200000,0.637,0.502,2023-09-27 09:00:00
142,1695808800000,0.636,0.5027,2023-09-27 10:00:00
143,1695812400000,0.64,0.5064,2023-09-27 11:00:00
144,1695816000000,0.64,0.5045,2023-09-27 12:00:00
145,1695819600000,0.639,0.505,2023-09-27 13:00:00
146,1695823200000,0.627,0.5003,2023-09-27 14:00:00
147,1695826800000,0.632,0.5016,2023-09-27 15:00:00
148,1695830400000,0.633,0.5013,2023-09-27 16:00:00
149,1695834000000,0.632,0.5031,2023-09-27 17:00:00
150,1695837600000,0.629,0.5035,2023-09-27 18:00:00
151,1695841200000,0.627,0.5043,2023-09-27 19:00:00
152,1695844800000,0.624,0.503,2023-09-27 20:00:00
153,1695848400000,0.627,0.5,2023-09-27 21:00:00
154,1695852000000,0.63,0.5006,2023-09-27 22:00:00
155,1695855600000,0.634,0.4993,2023-09-27 23:00:00
156,1695859200000,0.636,0.4998,2023-09-28 00:00:00
157,1695862800000,0.637,0.5001,2023-09-28 01:00:00
158,1695866400000,0.635,0.4992,2023-09-28 02:00:00
159,1695870000000,0.634,0.4979,2023-09-28 03:00:00
160,1695873600000,0.634,0.4982,2023-09-28 04:00:00
161,1695877200000,0.636,0.4964,2023-09-28 05:00:00
162,1695880800000,0.636,0.4973,2023-09-28 06:00:00
163,1695884400000,0.635,0.4974,2023-09-28 07:00:00
164,1695888000000,0.635,0.4991,2023-09-28 08:00:00
165,1695891600000,0.635,0.4999,2023-09-28 09:00:00
166,1695895200000,0.638,0.503,2023-09-28 10:00:00
167,1695898800000,0.635,0.5017,2023-09-28 11:00:00
168,1695902400000,0.636,0.5005,2023-09-28 12:00:00
169,1695906000000,0.637,0.5011,2023-09-28 13:00:00
170,1695909600000,0.641,0.5034,2023-09-28 14:00:00
171,1695913200000,0.645,0.505,2023-09-28 15:00:00
172,1695916800000,0.644,0.5078,2023-09-28 16:00:00
173,1695920400000,0.645,0.5085,2023-09-28 17:00:00
174,1695924000000,0.64,0.506,2023-09-28 18:00:00
175,1695927600000,0.644,0.5077,2023-09-28 19:00:00
176,1695931200000,0.642,0.5073,2023-09-28 20:00:00
177,1695934800000,0.643,0.5077,2023-09-28 21:00:00
178,1695938400000,0.645,0.5083,2023-09-28 22:00:00
179,1695942000000,0.647,0.5098,2023-09-28 23:00:00
180,1695945600000,0.645,0.5105,2023-09-29 00:00:00
181,1695949200000,0.645,0.5115,2023-09-29 01:00:00
182,1695952800000,0.641,0.5102,2023-09-29 02:00:00
183,1695956400000,0.642,0.5094,2023-09-29 03:00:00
184,1695960000000,0.641,0.5102,2023-09-29 04:00:00
185,1695963600000,0.641,0.5071,2023-09-29 05:00:00
186,1695967200000,0.641,0.5075,2023-09-29 06:00:00
187,1695970800000,0.645,0.5081,2023-09-29 07:00:00
188,1695974400000,0.638,0.5086,2023-09-29 08:00:00
189,1695978000000,0.639,0.5098,2023-09-29 09:00:00
190,1695981600000,0.637,0.5109,2023-09-29 10:00:00
191,1695985200000,0.638,0.5119,2023-09-29 11:00:00
192,1695988800000,0.638,0.5373,2023-09-29 12:00:00
193,1695992400000,0.635,0.5304,2023-09-29 13:00:00
194,1695996000000,0.641,0.5298,2023-09-29 14:00:00
195,1695999600000,0.64,0.5321,2023-09-29 15:00:00
196,1696003200000,0.639,0.5287,2023-09-29 16:00:00
197,1696006800000,0.638,0.5349,2023-09-29 17:00:00
198,1696010400000,0.64,0.533,2023-09-29 18:00:00
199,1696014000000,0.641,0.5328,2023-09-29 19:00:00
200,1696017600000,0.643,0.5353,2023-09-29 20:00:00
201,1696021200000,0.645,0.5221,2023-09-29 21:00:00
202,1696024800000,0.648,0.5212,2023-09-29 22:00:00
203,1696028400000,0.647,0.5215,2023-09-29 23:00:00
204,1696032000000,0.651,0.5176,2023-09-30 00:00:00
205,1696035600000,0.648,0.5151,2023-09-30 01:00:00
206,1696039200000,0.65,0.5165,2023-09-30 02:00:00
207,1696042800000,0.65,0.5171,2023-09-30 03:00:00
208,1696046400000,0.649,0.5175,2023-09-30 04:00:00
209,1696050000000,0.651,0.5165,2023-09-30 05:00:00
210,1696053600000,0.645,0.5162,2023-09-30 06:00:00
211,1696057200000,0.644,0.5152,2023-09-30 07:00:00
212,1696060800000,0.645,0.5168,2023-09-30 08:00:00
213,1696064400000,0.645,0.5169,2023-09-30 09:00:00
214,1696068000000,0.645,0.5195,2023-09-30 10:00:00
215,1696071600000,0.641,0.5174,2023-09-30 11:00:00
216,1696075200000,0.642,0.5165,2023-09-30 12:00:00
217,1696078800000,0.644,0.5179,2023-09-30 13:00:00
218,1696082400000,0.644,0.5157,2023-09-30 14:00:00
219,1696086000000,0.644,0.5167,2023-09-30 15:00:00
220,1696089600000,0.646,0.518,2023-09-30 16:00:00
221,1696093200000,0.646,0.5176,2023-09-30 17:00:00
222,1696096800000,0.645,0.517,2023-09-30 18:00:00
223,1696100400000,0.646,0.518,2023-09-30 19:00:00
224,1696104000000,0.647,0.5175,2023-09-30 20:00:00
225,1696107600000,0.646,0.5168,2023-09-30 21:00:00
226,1696111200000,0.649,0.5163,2023-09-30 22:00:00
227,1696114800000,0.647,0.5149,2023-09-30 23:00:00
228,1696118400000,0.65,0.5156,2023-10-01 00:00:00
229,1696122000000,0.651,0.5157,2023-10-01 01:00:00
230,1696125600000,0.653,0.5159,2023-10-01 02:00:00
231,1696129200000,0.658,0.5168,2023-10-01 03:00:00
232,1696132800000,0.657,0.5165,2023-10-01 04:00:00
233,1696136400000,0.66,0.5173,2023-10-01 05:00:00
234,1696140000000,0.657,0.518,2023-10-01 06:00:00
235,1696143600000,0.656,0.5178,2023-10-01 07:00:00
236,1696147200000,0.658,0.518,2023-10-01 08:00:00
237,1696150800000,0.661,0.5193,2023-10-01 09:00:00
238,1696154400000,0.664,0.5212,2023-10-01 10:00:00
239,1696158000000,0.663,0.5211,2023-10-01 11:00:00
240,1696161600000,0.664,0.5207,2023-10-01 12:00:00
241,1696165200000,0.661,0.5199,2023-10-01 13:00:00
242,1696168800000,0.659,0.5179,2023-10-01 14:00:00
243,1696172400000,0.661,0.5191,2023-10-01 15:00:00
244,1696176000000,0.657,0.5166,2023-10-01 16:00:00
245,1696179600000,0.655,0.5155,2023-10-01 17:00:00
246,1696183200000,0.658,0.517,2023-10-01 18:00:00
247,1696186800000,0.659,0.5163,2023-10-01 19:00:00
248,1696190400000,0.658,0.5173,2023-10-01 20:00:00
249,1696194000000,0.661,0.5183,2023-10-01 21:00:00
250,1696197600000,0.674,0.5252,2023-10-01 22:00:00
251,1696201200000,0.671,0.5241,2023-10-01 23:00:00
252,1696204800000,0.666,0.523,2023-10-02 00:00:00
253,1696208400000,0.667,0.5235,2023-10-02 01:00:00
254,1696212000000,0.668,0.524,2023-10-02 02:00:00
255,1696215600000,0.668,0.5258,2023-10-02 03:00:00
256,1696219200000,0.664,0.5223,2023-10-02 04:00:00
257,1696222800000,0.66,0.5214,2023-10-02 05:00:00
258,1696226400000,0.665,0.5211,2023-10-02 06:00:00
259,1696230000000,0.664,0.5224,2023-10-02 07:00:00
260,1696233600000,0.661,0.5235,2023-10-02 08:00:00
261,1696237200000,0.661,0.5238,2023-10-02 09:00:00
262,1696240800000,0.66,0.5219,2023-10-02 10:00:00
263,1696244400000,0.658,0.521,2023-10-02 11:00:00
264,1696248000000,0.659,0.5238,2023-10-02 12:00:00
265,1696251600000,0.656,0.5242,2023-10-02 13:00:00
266,1696255200000,0.654,0.5218,2023-10-02 14:00:00
267,1696258800000,0.644,0.5175,2023-10-02 15:00:00
268,1696262400000,0.644,0.5187,2023-10-02 16:00:00
269,1696266000000,0.645,0.5227,2023-10-02 17:00:00
270,1696269600000,0.63,0.5118,2023-10-02 18:00:00
271,1696273200000,0.635,0.5165,2023-10-02 19:00:00
272,1696276800000,0.633,0.5161,2023-10-02 20:00:00
273,1696280400000,0.628,0.5137,2023-10-02 21:00:00
274,1696284000000,0.627,0.5118,2023-10-02 22:00:00
275,1696287600000,0.628,0.5123,2023-10-02 23:00:00
276,1696291200000,0.628,0.5115,2023-10-03 00:00:00
277,1696294800000,0.631,0.5136,2023-10-03 01:00:00
278,1696298400000,0.632,0.5141,2023-10-03 02:00:00
279,1696302000000,0.632,0.5138,2023-10-03 03:00:00
280,1696305600000,0.631,0.5108,2023-10-03 04:00:00
281,1696309200000,0.627,0.5085,2023-10-03 05:00:00
282,1696312800000,0.631,0.5091,2023-10-03 06:00:00
283,1696316400000,0.63,0.5101,2023-10-03 07:00:00
284,1696320000000,0.631,0.5088,2023-10-03 08:00:00
285,1696323600000,0.628,0.5084,2023-10-03 09:00:00
286,1696327200000,0.629,0.5095,2023-10-03 10:00:00
287,1696330800000,0.627,0.5098,2023-10-03 11:00:00
288,1696334400000,0.626,0.5095,2023-10-03 12:00:00
289,1696338000000,0.632,0.5114,2023-10-03 13:00:00
290,1696341600000,0.629,0.5089,2023-10-03 14:00:00
291,1696345200000,0.628,0.5078,2023-10-03 15:00:00
292,1696348800000,0.633,0.5085,2023-10-03 16:00:00
293,1696352400000,0.634,0.513,2023-10-03 17:00:00
294,1696356000000,0.633,0.5121,2023-10-03 18:00:00
295,1696359600000,0.633,0.5144,2023-10-03 19:00:00
296,1696363200000,0.635,0.5156,2023-10-03 20:00:00
297,1696366800000,0.634,0.5139,2023-10-03 21:00:00
298,1696370400000,0.634,0.528,2023-10-03 22:00:00
299,1696374000000,0.627,0.539,2023-10-03 23:00:00
300,1696377600000,0.608,0.5267,2023-10-04 00:00:00
301,1696381200000,0.611,0.5342,2023-10-04 01:00:00
302,1696384800000,0.617,0.538,2023-10-04 02:00:00
303,1696388400000,0.616,0.5357,2023-10-04 03:00:00
304,1696392000000,0.614,0.5326,2023-10-04 04:00:00
305,1696395600000,0.617,0.5297,2023-10-04 05:00:00
306,1696399200000,0.618,0.5278,2023-10-04 06:00:00
307,1696402800000,0.62,0.5322,2023-10-04 07:00:00
308,1696406400000,0.622,0.53,2023-10-04 08:00:00
309,1696410000000,0.621,0.5329,2023-10-04 09:00:00
310,1696413600000,0.619,0.5347,2023-10-04 10:00:00
311,1696417200000,0.62,0.533,2023-10-04 11:00:00
312,1696420800000,0.62,0.5333,2023-10-04 12:00:00
313,1696424400000,0.616,0.5332,2023-10-04 13:00:00
314,1696428000000,0.617,0.5302,2023-10-04 14:00:00
315,1696431600000,0.617,0.5288,2023-10-04 15:00:00
316,1696435200000,0.62,0.5336,2023-10-04 16:00:00
317,1696438800000,0.619,0.5364,2023-10-04 17:00:00
318,1696442400000,0.619,0.5369,2023-10-04 18:00:00
319,1696446000000,0.619,0.5299,2023-10-04 19:00:00
320,1696449600000,0.619,0.5312,2023-10-04 20:00:00
321,1696453200000,0.62,0.5314,2023-10-04 21:00:00
322,1696456800000,0.623,0.5334,2023-10-04 22:00:00
323,1696460400000,0.621,0.5326,2023-10-04 23:00:00
324,1696464000000,0.622,0.5303,2023-10-05 00:00:00
325,1696467600000,0.619,0.5283,2023-10-05 01:00:00
326,1696471200000,0.619,0.5301,2023-10-05 02:00:00
327,1696474800000,0.618,0.5295,2023-10-05 03:00:00
328,1696478400000,0.618,0.529,2023-10-05 04:00:00
329,1696482000000,0.617,0.5272,2023-10-05 05:00:00
330,1696485600000,0.616,0.5232,2023-10-05 06:00:00
331,1696489200000,0.616,0.5232,2023-10-05 07:00:00
332,1696492800000,0.616,0.5228,2023-10-05 08:00:00
333,1696496400000,0.618,0.5243,2023-10-05 09:00:00
334,1696500000000,0.621,0.5243,2023-10-05 10:00:00
335,1696503600000,0.618,0.5226,2023-10-05 11:00:00
336,1696507200000,0.617,0.5221,2023-10-05 12:00:00
337,1696510800000,0.621,0.5252,2023-10-05 13:00:00
338,1696514400000,0.62,0.5262,2023-10-05 14:00:00
339,1696518000000,0.616,0.5189,2023-10-05 15:00:00
340,1696521600000,0.615,0.5232,2023-10-05 16:00:00
341,1696525200000,0.617,0.5243,2023-10-05 17:00:00
342,1696528800000,0.619,0.5229,2023-10-05 18:00:00
343,1696532400000,0.62,0.5222,2023-10-05 19:00:00
344,1696536000000,0.621,0.5227,2023-10-05 20:00:00
345,1696539600000,0.619,0.5238,2023-10-05 21:00:00
346,1696543200000,0.619,0.5241,2023-10-05 22:00:00
347,1696546800000,0.615,0.5227,2023-10-05 23:00:00
348,1696550400000,0.616,0.525,2023-10-06 00:00:00
349,1696554000000,0.618,0.5254,2023-10-06 01:00:00
350,1696557600000,0.62,0.5256,2023-10-06 02:00:00
351,1696561200000,0.619,0.5256,2023-10-06 03:00:00
352,1696564800000,0.616,0.5242,2023-10-06 04:00:00
353,1696568400000,0.615,0.522,2023-10-06 05:00:00
354,1696572000000,0.617,0.5194,2023-10-06 06:00:00
355,1696575600000,0.619,0.5199,2023-10-06 07:00:00
356,1696579200000,0.62,0.5219,2023-10-06 08:00:00
357,1696582800000,0.619,0.5217,2023-10-06 09:00:00
358,1696586400000,0.619,0.5217,2023-10-06 10:00:00
359,1696590000000,0.619,0.5206,2023-10-06 11:00:00
360,1696593600000,0.616,0.5183,2023-10-06 12:00:00
361,1696597200000,0.622,0.52,2023-10-06 13:00:00
362,1696600800000,0.625,0.5216,2023-10-06 14:00:00
363,1696604400000,0.628,0.5245,2023-10-06 15:00:00
364,1696608000000,0.627,0.524,2023-10-06 16:00:00
365,1696611600000,0.629,0.5236,2023-10-06 17:00:00
366,1696615200000,0.627,0.524,2023-10-06 18:00:00
367,1696618800000,0.627,0.5257,2023-10-06 19:00:00
368,1696622400000,0.627,0.5267,2023-10-06 20:00:00
369,1696626000000,0.628,0.5273,2023-10-06 21:00:00
370,1696629600000,0.625,0.5264,2023-10-06 22:00:00
371,1696633200000,0.623,0.5255,2023-10-06 23:00:00
372,1696636800000,0.623,0.5246,2023-10-07 00:00:00
373,1696640400000,0.622,0.5238,2023-10-07 01:00:00
374,1696644000000,0.622,0.5237,2023-10-07 02:00:00
375,1696647600000,0.623,0.5236,2023-10-07 03:00:00
376,1696651200000,0.625,0.522,2023-10-07 04:00:00
377,1696654800000,0.625,0.5212,2023-10-07 05:00:00
