time,timestamp,THETAUSDT,XRPUSDT,spread,z_score
2023-10-17 03:00:00,1697511600000,0.604,0.4928,0.36813087288836044,-0.7314879807756153
2023-10-17 04:00:00,1697515200000,0.604,0.4908,0.3690881339561837,-0.7220318102342164
2023-10-17 05:00:00,1697518800000,0.603,0.4915,0.36775309258244554,-0.7352198310722501
2023-10-17 06:00:00,1697522400000,0.602,0.4896,0.3676624905968776,-0.7361148302064653
2023-10-17 07:00:00,1697526000000,0.605,0.4915,0.36975309258244554,-0.7154631087751618
2023-10-17 08:00:00,1697529600000,0.606,0.4921,0.3704659142620986,-0.7084215987890374
2023-10-17 09:00:00,1697533200000,0.606,0.4904,0.3712795861697483,-0.7003838538288484
2023-10-17 10:00:00,1697536800000,0.605,0.49,0.37047103838331297,-0.7083709808691128
2023-10-17 11:00:00,1697540400000,0.606,0.4925,0.3702744620485339,-0.7103128328973172
2023-10-17 12:00:00,1697544000000,0.6,0.4901,0.36542317532992175,-0.7582355951389037
2023-10-17 13:00:00,1697547600000,0.595,0.4892,0.3608539428104422,-0.8033721241379947
2023-10-17 14:00:00,1697551200000,0.596,0.4901,0.36142317532992174,-0.7977490397330801
2023-10-17 15:00:00,1697554800000,0.598,0.4902,0.36337531227653064,-0.7784651259630613
2023-10-17 16:00:00,1697558400000,0.598,0.4909,0.36304027090279245,-0.7817747856525514
2023-10-17 17:00:00,1697562000000,0.595,0.4916,0.35970522952905437,-0.8147195287876728
2023-10-17 18:00:00,1697565600000,0.595,0.4909,0.36004027090279245,-0.8114098690981838
2023-10-17 19:00:00,1697569200000,0.6,0.4931,0.363987283728187,-0.772419850951001
2023-10-17 20:00:00,1697572800000,0.596,0.492,0.3605137773154897,-0.8067324017474085
2023-10-17 21:00:00,1697576400000,0.596,0.4919,0.3605616403688809,-0.8062595932203386
2023-10-17 22:00:00,1697580000000,0.594,0.4912,0.358896681742619,-0.8227066558279371
2023-10-17 23:00:00,1697583600000,0.597,0.4912,0.361896681742619,-0.7930715723823049
2023-10-18 00:00:00,1697587200000,0.595,0.4893,0.36080607975705103,-0.8038449326650647
2023-10-18 01:00:00,1697590800000,0.593,0.4894,0.3587582167036599,-0.8240744634892223
2023-10-18 02:00:00,1697594400000,0.593,0.4898,0.3585667644900953,-0.825965697597502
2023-10-18 03:00:00,1697598000000,0.594,0.4904,0.3592795861697483,-0.8189241876113776
2023-10-18 04:00:00,1697601600000,0.598,0.4909,0.36304027090279245,-0.7817747856525514
2023-10-18 05:00:00,1697605200000,0.598,0.49,0.36347103838331296,-0.7775195089089214
2023-10-18 06:00:00,1697608800000,0.597,0.489,0.3629496689172246,-0.7826697847867661
2023-10-18 07:00:00,1697612400000,0.597,0.4891,0.36290180586383336,-0.7831425933138366
2023-10-18 08:00:00,1697616000000,0.597,0.4873,0.36376334082487427,-0.7746320398265776
2023-10-18 09:00:00,1697619600000,0.594,0.4873,0.36076334082487427,-0.80426712327221
2023-10-18 10:00:00,1697623200000,0.597,0.4895,0.3627103536502687,-0.7850338274221164
2023-10-18 11:00:00,1697626800000,0.596,0.4904,0.3612795861697483,-0.7991674653142894
2023-10-18 12:00:00,1697630400000,0.595,0.4897,0.3606146275434864,-0.8057361667733445
2023-10-18 13:00:00,1697634000000,0.592,0.489,0.3579496689172246,-0.8320615905294866
2023-10-18 14:00:00,1697637600000,0.59,0.4875,0.35666761471809194,-0.8447261849205262
2023-10-18 15:00:00,1697641200000,0.591,0.4873,0.35776334082487427,-0.8339022067178422
2023-10-18 16:00:00,1697644800000,0.591,0.4876,0.35761975166470084,-0.8353206322990515
2023-10-18 17:00:00,1697648400000,0.589,0.491,0.35399240784940134,-0.8711528445165178
2023-10-18 18:00:00,1697652000000,0.588,0.4923,0.35237018815531623,-0.8871777165169712
2023-10-18 19:00:00,1697655600000,0.586,0.4892,0.3518539428104422,-0.8922773744748916
2023-10-18 20:00:00,1697659200000,0.584,0.489,0.34994966891722457,-0.9110884797178395
2023-10-18 21:00:00,1697662800000,0.584,0.4883,0.35028471029096264,-0.9077788200283503
2023-10-18 22:00:00,1697666400000,0.587,0.489,0.35294966891722457,-0.8814533962722071
2023-10-18 23:00:00,1697670000000,0.585,0.4878,0.35152402555791845,-0.8955364162444566
2023-10-19 00:00:00,1697673600000,0.584,0.4874,0.3507154777714831,-0.9035235432847208
2023-10-19 01:00:00,1697677200000,0.578,0.4839,0.34639068464017375,-0.9462454117285375
2023-10-19 02:00:00,1697680800000,0.574,0.4832,0.3427257260139118,-0.9824491966332248
2023-10-19 03:00:00,1697684400000,0.576,0.4834,0.3446299999071295,-0.9636380913902765
2023-10-19 04:00:00,1697688000000,0.578,0.4823,0.3471564934944323,-0.9386804752954189
2023-10-19 05:00:00,1697691600000,0.58,0.4834,0.3486299999071295,-0.9241246467961001
2023-10-19 06:00:00,1697695200000,0.58,0.48,0.350257343722429,-0.908049156875722
2023-10-19 07:00:00,1697698800000,0.581,0.4799,0.3513052067758201,-0.8976979872001085
2023-10-19 08:00:00,1697702400000,0.579,0.4803,0.34911375456225546,-0.9193459436054765
2023-10-19 09:00:00,1697706000000,0.577,0.479,0.3477359742563406,-0.9329561550506549
2023-10-19 10:00:00,1697709600000,0.577,0.4828,0.3459171782274765,-0.9509228790793127
2023-10-19 11:00:00,1697713200000,0.578,0.4822,0.34720435654782345,-0.938207666768349
2023-10-19 12:00:00,1697716800000,0.576,0.4832,0.3447257260139118,-0.9626924743361366
2023-10-19 13:00:00,1697720400000,0.573,0.4829,0.3418693151740853,-0.9909091322005591
2023-10-19 14:00:00,1697724000000,0.573,0.4861,0.3403376974655682,-1.0060390050667967
2023-10-19 15:00:00,1697727600000,0.573,0.4869,0.3399547930384389,-1.0098214732833564
2023-10-19 16:00:00,1697731200000,0.57,0.4859,0.3374334235723505,-1.0347284714582892
2023-10-19 17:00:00,1697734800000,0.568,0.4868,0.33500265609183005,-1.0587404704990069
2023-10-19 18:00:00,1697738400000,0.565,0.488,0.33142829945113617,-1.094049256269478
2023-10-19 19:00:00,1697742000000,0.566,0.4889,0.33199753197061566,-1.0884261718645638
2023-10-19 20:00:00,1697745600000,0.566,0.5033,0.3251052522822886,-1.1565105997626335
2023-10-19 21:00:00,1697749200000,0.563,0.506,0.32081294984072717,-1.1989115134391548
2023-10-19 22:00:00,1697752800000,0.563,0.5086,0.31956851045255696,-1.2112045351429732
2023-10-19 23:00:00,1697756400000,0.565,0.5197,0.3162557115261382,-1.2439295593506472
2023-10-20 00:00:00,1697760000000,0.565,0.5171,0.3175001509143084,-1.2316365376468286
2023-10-20 01:00:00,1697763600000,0.57,0.5156,0.3232180967151758,-1.175152603998059
2023-10-20 02:00:00,1697767200000,0.581,0.5196,0.3323035745795294,-1.085402972446871
2023-10-20 03:00:00,1697770800000,0.583,0.5205,0.33387280709900896,-1.0699015268934124
2023-10-20 04:00:00,1697774400000,0.581,0.5169,0.3335958770210907,-1.072637142215983
2023-10-20 05:00:00,1697778000000,0.581,0.5113,0.3362762080109957,-1.046159864700067
2023-10-20 06:00:00,1697781600000,0.583,0.5126,0.3376539883169106,-1.032549653254888
2023-10-20 07:00:00,1697785200000,0.579,0.5096,0.3350898799186454,-1.0578788420369667
2023-10-20 08:00:00,1697788800000,0.588,0.5143,0.34184031640926094,-0.9911955924723559
2023-10-20 09:00:00,1697792400000,0.59,0.5186,0.34178220511344104,-0.9917696368392748
2023-10-20 10:00:00,1697796000000,0.587,0.5176,0.33926083564735265,-1.0166766350142076
2023-10-20 11:00:00,1697799600000,0.586,0.5158,0.33912237060839345,-1.0180444426754938
2023-10-20 12:00:00,1697803200000,0.583,0.5168,0.33564374007448183,-1.0524076113918255
2023-10-20 13:00:00,1697806800000,0.586,0.5177,0.33821297259396144,-1.0270278046898222
2023-10-20 14:00:00,1697810400000,0.583,0.5178,0.3351651095405702,-1.057135696662525
2023-10-20 15:00:00,1697814000000,0.584,0.524,0.3331976002303183,-1.0765714641923163
2023-10-20 16:00:00,1697817600000,0.585,0.5187,0.3367343420600498,-1.0416342511090657
2023-10-20 17:00:00,1697821200000,0.588,0.5211,0.33858562877866194,-1.023346572313112
2023-10-20 18:00:00,1697824800000,0.586,0.5233,0.33553264160405644,-1.0535050822057386
2023-10-20 19:00:00,1697828400000,0.587,0.5217,0.33729845045831497,-1.0360617846240758
2023-10-20 20:00:00,1697832000000,0.585,0.522,0.33515486129814154,-1.0572369325023734
2023-10-20 21:00:00,1697835600000,0.587,0.5208,0.3377292179388354,-1.0318065078804464
2023-10-20 22:00:00,1697839200000,0.588,0.5202,0.33901639625918245,-1.019091295569482
2023-10-20 23:00:00,1697842800000,0.587,0.5149,0.3405531380889139,-1.0039108047833203
2023-10-21 00:00:00,1697846400000,0.586,0.5143,0.33984031640926093,-1.0109523147694441
2023-10-21 01:00:00,1697850000000,0.588,0.5129,0.34251039915673714,-0.9845762730933773
2023-10-21 02:00:00,1697853600000,0.59,0.5123,0.3447975774770841,-0.9619826996338694
2023-10-21 03:00:00,1697857200000,0.59,0.5139,0.34403176862282553,-0.9695476360669885
2023-10-21 04:00:00,1697860800000,0.593,0.514,0.34698390556943437,-0.9403853611484262
2023-10-21 05:00:00,1697864400000,0.593,0.5127,0.3476061252635194,-0.9342388502965174
2023-10-21 06:00:00,1697868000000,0.595,0.5162,0.3479309183948288,-0.9310304264468767
2023-10-21 07:00:00,1697871600000,0.596,0.5174,0.34835656175413493,-0.9268257676231714
2023-10-21 08:00:00,1697875200000,0.596,0.5168,0.34864374007448184,-0.9239889164607522
2023-10-21 09:00:00,1697878800000,0.598,0.5171,0.3505001509143084,-0.9056506197448734
2023-10-21 10:00:00,1697882400000,0.596,0.5171,0.3485001509143084,-0.9254073420419615
2023-10-21 11:00:00,1697886000000,0.6,0.5178,0.35216510954057023,-0.8892035571372753
2023-10-21 12:00:00,1697889600000,0.598,0.5162,0.3509309183948288,-0.9013953430012444
2023-10-21 13:00:00,1697893200000,0.602,0.5178,0.35416510954057023,-0.869446834840187
2023-10-21 14:00:00,1697896800000,0.606,0.5233,0.35553264160405645,-0.8559378592348564
2023-10-21 15:00:00,1697900400000,0.607,0.5235,0.35643691549727413,-0.8470051151404523
2023-10-21 16:00:00,1697904000000,0.605,0.5221,0.35510699824475034,-0.8601425180585618
2023-10-21 17:00:00,1697907600000,0.609,0.5255,0.35747965442945095,-0.8367045633847624
2023-10-21 18:00:00,1697911200000,0.606,0.525,0.3547189696964067,-0.8639756041950455
2023-10-21 19:00:00,1697914800000,0.605,0.5215,0.35539417656509736,-0.8573056668961416
2023-10-21 20:00:00,1697918400000,0.604,0.5218,0.3542505874049239,-0.8686024536258955
2023-10-21 21:00:00,1697922000000,0.607,0.5232,0.3565805046574476,-0.8455866895592424
2023-10-21 22:00:00,1697925600000,0.607,0.5223,0.35701127213796807,-0.841331412815613
2023-10-21 23:00:00,1697929200000,0.608,0.5208,0.35872921793883544,-0.8243609237610202
2023-10-22 00:00:00,1697932800000,0.608,0.5233,0.35753264160405646,-0.8361811369377683
2023-10-22 01:00:00,1697936400000,0.608,0.5212,0.35853776572527085,-0.8262521578692995
2023-10-22 02:00:00,1697940000000,0.606,0.5179,0.35811724648717913,-0.8304061987730801
2023-10-22 03:00:00,1697943600000,0.606,0.5201,0.3570642593125736,-0.8408079863686189
2023-10-22 04:00:00,1697947200000,0.609,0.5209,0.3596813548854443,-0.8149553711395461
2023-10-22 05:00:00,1697950800000,0.613,0.5229,0.3627240938176211,-0.7848980970867679
2023-10-22 06:00:00,1697954400000,0.611,0.5217,0.361298450458315,-0.7989811170590174
2023-10-22 07:00:00,1697958000000,0.601,0.5164,0.35383519228804655,-0.8727058766097514
2023-10-22 08:00:00,1697961600000,0.6,0.5164,0.35283519228804655,-0.8825842377582955
2023-10-22 09:00:00,1697965200000,0.601,0.5178,0.35316510954057023,-0.8793251959887312
2023-10-22 10:00:00,1697968800000,0.602,0.5169,0.35459587702109074,-0.865191558096557
2023-10-22 11:00:00,1697972400000,0.599,0.5162,0.3519309183948288,-0.8915169818527003
2023-10-22 12:00:00,1697976000000,0.602,0.5165,0.3547873292346554,-0.8633003239882773
2023-10-22 13:00:00,1697979600000,0.606,0.5182,0.35797365732700565,-0.8318246243542899
2023-10-22 14:00:00,1697983200000,0.602,0.5171,0.3545001509143084,-0.8661371751506969
2023-10-22 15:00:00,1697986800000,0.603,0.5184,0.3548779312202234,-0.8624053248540615
2023-10-22 16:00:00,1697990400000,0.605,0.5221,0.35510699824475034,-0.8601425180585618
2023-10-22 17:00:00,1697994000000,0.609,0.5211,0.35958562877866196,-0.815900988193686
2023-10-22 18:00:00,1697997600000,0.608,0.52,0.35911212236596474,-0.8205784555444606
2023-10-22 19:00:00,1698001200000,0.609,0.5204,0.35992067015240015,-0.8125913285041958
2023-10-22 20:00:00,1698004800000,0.61,0.5195,0.36135143763292055,-0.7984576906120228
2023-10-22 21:00:00,1698008400000,0.609,0.5185,0.36083006816683216,-0.8036079664898674
2023-10-22 22:00:00,1698012000000,0.616,0.5221,0.36610699824475035,-0.7514805454245767
2023-10-22 23:00:00,1698015600000,0.619,0.5226,0.3688676829777946,-0.7242095046142936
2023-10-23 00:00:00,1698019200000,0.619,0.5236,0.368389052443883,-0.728937589884993
2023-10-23 01:00:00,1698022800000,0.621,0.5229,0.3707240938176211,-0.7058712078984152
2023-10-23 02:00:00,1698026400000,0.622,0.5245,0.3709582849633626,-0.7035577831829897
2023-10-23 03:00:00,1698030000000,0.625,0.5241,0.3741497371769272,-0.6720314656290781
2023-10-23 04:00:00,1698033600000,0.626,0.525,0.3747189696964067,-0.6664083812241635
2023-10-23 05:00:00,1698037200000,0.622,0.523,0.37167623076422995,-0.696465655276941
2023-10-23 06:00:00,1698040800000,0.617,0.5211,0.36758562877866197,-0.7368740990053332
2023-10-23 07:00:00,1698044400000,0.616,0.5238,0.36529332633710065,-0.7595182903847651
2023-10-23 08:00:00,1698048000000,0.621,0.5309,0.36689504954632823,-0.7436958900640102
2023-10-23 09:00:00,1698051600000,0.614,0.5268,0.3618574347353658,-0.7934592684939517
2023-10-23 10:00:00,1698055200000,0.617,0.5309,0.36289504954632823,-0.7832093346581865
2023-10-23 11:00:00,1698058800000,0.619,0.5314,0.3646557342793725,-0.7658166549964475
2023-10-23 12:00:00,1698062400000,0.619,0.5301,0.3652779539734575,-0.7596701441445387
2023-10-23 13:00:00,1698066000000,0.615,0.5268,0.3628574347353658,-0.7835809073454075
2023-10-23 14:00:00,1698069600000,0.618,0.5292,0.364708721453978,-0.7652932285494534
2023-10-23 15:00:00,1698073200000,0.619,0.5323,0.364224966798852,-0.7700719317400769
2023-10-23 16:00:00,1698076800000,0.624,0.535,0.36793266435729066,-0.7334459562282449
2023-10-23 17:00:00,1698080400000,0.623,0.5322,0.3682728298522432,-0.7300856786188307
2023-10-23 18:00:00,1698084000000,0.625,0.5338,0.3695070209979846,-0.7178938927548615
2023-10-23 19:00:00,1698087600000,0.633,0.5357,0.3765976229835526,-0.6478503655808371
2023-10-23 20:00:00,1698091200000,0.629,0.5361,0.3724061707699879,-0.6892550442832938
2023-10-23 21:00:00,1698094800000,0.631,0.5386,0.3732095944352089,-0.6813185351629536
2023-10-23 22:00:00,1698098400000,0.651,0.5502,0.3876574802418343,-0.538597101332184
2023-10-23 23:00:00,1698102000000,0.651,0.5475,0.38894978268339564,-0.5258312711012955
2023-10-24 00:00:00,1698105600000,0.653,0.5513,0.3891309866545315,-0.5240412728328652
2023-10-24 01:00:00,1698109200000,0.653,0.5521,0.3887480822274022,-0.5278237410494246
2023-10-24 02:00:00,1698112800000,0.663,0.5555,0.39712073841210277,-0.4451156194843612
2023-10-24 03:00:00,1698116400000,0.653,0.5449,0.3921942220715658,-0.4937815271003893
2023-10-24 04:00:00,1698120000000,0.656,0.5453,0.39500276985800115,-0.4660376777630368
2023-10-24 05:00:00,1698123600000,0.65,0.5398,0.39163523779451503,-0.4993033756654545
2023-10-24 06:00:00,1698127200000,0.644,0.5403,0.38539592252755916,-0.5609375851920694
2023-10-24 07:00:00,1698130800000,0.643,0.5404,0.384348059474168,-0.5712887548676834
2023-10-24 08:00:00,1698134400000,0.65,0.5459,0.38871559153765417,-0.5281446958167211
2023-10-24 09:00:00,1698138000000,0.652,0.5485,0.389471152149484,-0.5206809952234508
2023-10-24 10:00:00,1698141600000,0.66,0.5526,0.39550876696044646,-0.4610392556449651
2023-10-24 11:00:00,1698145200000,0.666,0.5521,0.4017480822274022,-0.39940504611835137
2023-10-24 12:00:00,1698148800000,0.671,0.5728,0.396840430175432,-0.4478846054791064
2023-10-24 13:00:00,1698152400000,0.667,0.5771,0.3907823188796121,-0.5077288167372898
2023-10-24 14:00:00,1698156000000,0.676,0.5761,0.40026094941352375,-0.41409548112969347
2023-10-24 15:00:00,1698159600000,0.649,0.5539,0.38388654726636134,-0.5758477391308595
2023-10-24 16:00:00,1698163200000,0.656,0.5558,0.38997714925192933,-0.5156825731053791
2023-10-24 17:00:00,1698166800000,0.656,0.5539,0.39088654726636135,-0.5066992110910508
2023-10-24 18:00:00,1698170400000,0.659,0.5577,0.39206775123749726,-0.4950308516740758
2023-10-24 19:00:00,1698174000000,0.661,0.5601,0.3929190379561094,-0.48662153402666625
2023-10-24 20:00:00,1698177600000,0.654,0.5576,0.3871156142908884,-0.5439498488897263
2023-10-24 21:00:00,1698181200000,0.663,0.5616,0.394201092155242,-0.47395693963562663
2023-10-24 22:00:00,1698184800000,0.662,0.5621,0.39296177688828615,-0.486199343419521
2023-10-24 23:00:00,1698188400000,0.66,0.5588,0.3925412576501945,-0.49035338432330106
2023-10-25 00:00:00,1698192000000,0.667,0.5571,0.4003549295578442,-0.4131671113233039
2023-10-25 01:00:00,1698195600000,0.664,0.5602,0.3958711749027182,-0.45745925910810387
2023-10-25 02:00:00,1698199200000,0.661,0.5554,0.39516860146549393,-0.46439953325437944
2023-10-25 03:00:00,1698202800000,0.658,0.5534,0.39312586253331716,-0.4845784461586129
2023-10-25 04:00:00,1698206400000,0.663,0.557,0.39640279261123534,-0.45220774739041036
2023-10-25 05:00:00,1698210000000,0.658,0.5493,0.39508824772235474,-0.46519329654874575
2023-10-25 06:00:00,1698213600000,0.66,0.5503,0.3966096171884431,-0.450164659522357
2023-10-25 07:00:00,1698217200000,0.647,0.5439,0.3866728526054774,-0.5483236087209544
2023-10-25 08:00:00,1698220800000,0.65,0.5466,0.3883805501639161,-0.5314543555062101
2023-10-25 09:00:00,1698224400000,0.656,0.5485,0.393471152149484,-0.4811675506292744
2023-10-25 10:00:00,1698228000000,0.657,0.5532,0.3922215886400995,-0.4935111902530171
2023-10-25 11:00:00,1698231600000,0.655,0.5518,0.39089167138757575,-0.5066485931711261
2023-10-25 12:00:00,1698235200000,0.656,0.5534,0.39112586253331716,-0.5043351684557011
2023-10-25 13:00:00,1698238800000,0.657,0.5529,0.39236517780027297,-0.4920927646718073
2023-10-25 14:00:00,1698242400000,0.661,0.5582,0.39382843597054146,-0.4776381720123373
2023-10-25 15:00:00,1698246000000,0.664,0.5585,0.396684846810368,-0.44942151414791487
2023-10-25 16:00:00,1698249600000,0.652,0.5508,0.38837030192148736,-0.531555591346059
2023-10-25 17:00:00,1698253200000,0.656,0.5595,0.38820621627645635,-0.5331764886069671
2023-10-25 18:00:00,1698256800000,0.656,0.5599,0.38801476406289176,-0.5350677227152463
2023-10-25 19:00:00,1698260400000,0.657,0.5563,0.39073783398497347,-0.5081682545921854
2023-10-25 20:00:00,1698264000000,0.654,0.5535,0.389077999479926,-0.5245646992798593
2023-10-25 21:00:00,1698267600000,0.653,0.5539,0.38788654726636135,-0.5363342945366831
2023-10-25 22:00:00,1698271200000,0.656,0.5546,0.3905515058926232,-0.5100088707805404
2023-10-25 23:00:00,1698274800000,0.662,0.5552,0.39626432757227625,-0.45357555505169544
2023-10-26 00:00:00,1698278400000,0.663,0.5557,0.3970250123053205,-0.44606123653850055
2023-10-26 01:00:00,1698282000000,0.665,0.5543,0.3996950950527967,-0.41968519486243366
2023-10-26 02:00:00,1698285600000,0.663,0.5541,0.39779082115957903,-0.438496300105382
2023-10-26 03:00:00,1698289200000,0.668,0.557,0.40140279261123535,-0.40281594164768986
2023-10-26 04:00:00,1698292800000,0.665,0.5547,0.39950364283923206,-0.42157642897071346
2023-10-26 05:00:00,1698296400000,0.661,0.5508,0.39737030192148737,-0.44265034100916206
2023-10-26 06:00:00,1698300000000,0.663,0.5532,0.3982215886400995,-0.4342410233617525
2023-10-26 07:00:00,1698303600000,0.67,0.5577,0.4030677512374973,-0.3863688790400907
2023-10-26 08:00:00,1698307200000,0.672,0.5627,0.40267459856793925,-0.39025258309649913
2023-10-26 09:00:00,1698310800000,0.667,0.5601,0.3989190379561094,-0.4273513671354016
2023-10-26 10:00:00,1698314400000,0.66,0.5595,0.39220621627645635,-0.4936630440127907
2023-10-26 11:00:00,1698318000000,0.654,0.5561,0.3878335600917558,-0.5368577209836778
2023-10-26 12:00:00,1698321600000,0.661,0.5595,0.39320621627645636,-0.4837846828642466
2023-10-26 13:00:00,1698325200000,0.654,0.5548,0.38845577978584095,-0.5307112101317679
